id,order_date,customer_code,product_code,unit_price,quantity
75,2021-01-01T00:00:00Z,B0003,ZA-231,631.73,1
76,2021-01-01T00:00:00Z,B0001,GH-929,716.99,1
77,2021-01-01T00:00:00Z,B0001,BS-093,149.22,4
78,2021-01-01T00:00:00Z,B0003,TB-636,762.66,4
79,2021-01-01T00:00:00Z,B0001,RF-332,102.45,1
80,2021-01-01T00:00:00Z,B0002,SF-184,613.68,4
81,2021-01-01T00:00:00Z,B0002,FL-227,395.42,3
82,2021-01-01T00:00:00Z,B0002,VB-567,558.98,5
83,2021-01-01T00:00:00Z,B0003,QO-564,151.79,3
84,2021-01-01T00:00:00Z,B0003,HV-595,319.19,3
85,2021-01-01T00:00:00Z,B0003,IH-679,804.23,1
86,2021-01-01T00:00:00Z,B0002,NM-076,956.88,5
87,2021-01-01T00:00:00Z,B0002,LF-388,151.45,1
88,2021-01-01T00:00:00Z,B0002,ZX-284,761.22,5
89,2021-01-01T00:00:00Z,B0001,AM-311,377.60,4
90,2021-01-01T00:00:00Z,B0001,XQ-893,738.05,3
91,2021-01-01T00:00:00Z,B0003,AK-110,631.63,4
92,2021-01-01T00:00:00Z,B0003,JR-969,172.71,4
93,2021-01-01T00:00:00Z,B0001,SU-801,840.24,2
94,2021-01-01T00:00:00Z,B0003,KW-101,542.33,1
95,2021-01-01T00:00:00Z,B0002,KN-349,810.48,4
96,2021-01-01T00:00:00Z,B0002,MG-681,990.62,3
97,2021-01-01T00:00:00Z,B0001,LQ-171,896.01,1
98,2021-01-01T00:00:00Z,B0002,XE-363,794.05,2
99,2021-01-01T00:00:00Z,B0003,NF-675,151.08,4
100,2021-01-01T00:00:00Z,B0001,QB-730,237.94,3
101,2021-01-01T00:00:00Z,B0001,TS-849,185.09,3
102,2021-01-01T00:00:00Z,B0002,FP-233,811.43,4
103,2021-01-01T00:00:00Z,B0002,CD-639,969.34,3
104,2021-01-01T00:00:00Z,B0002,QY-252,582.50,3
105,2021-01-01T00:00:00Z,B0003,SE-708,642.62,1
106,2021-01-01T00:00:00Z,B0001,XH-850,170.06,1
107,2021-01-01T00:00:00Z,B0002,MS-814,784.34,2
108,2021-01-01T00:00:00Z,B0001,HV-017,687.35,2
109,2021-01-01T00:00:00Z,B0001,KD-766,578.40,4
110,2021-01-01T00:00:00Z,B0001,KR-156,442.50,2
111,2021-01-01T00:00:00Z,B0002,JE-779,182.98,4
112,2021-01-01T00:00:00Z,B0002,CR-902,295.19,2
113,2021-01-01T00:00:00Z,B0001,TZ-274,753.53,5
114,2021-01-01T00:00:00Z,B0001,DZ-930,161.71,3
115,2021-01-01T00:00:00Z,B0002,XM-798,945.25,4
116,2021-01-01T00:00:00Z,B0002,IA-732,910.08,3
117,2021-01-01T00:00:00Z,B0001,PT-850,548.10,2
118,2021-01-01T00:00:00Z,B0002,DU-982,941.16,4
119,2021-01-01T00:00:00Z,B0003,UH-162,991.47,3
120,2021-01-01T00:00:00Z,B0001,BI-389,318.02,3
121,2021-01-01T00:00:00Z,B0002,YQ-190,344.51,5
122,2021-01-01T00:00:00Z,B0003,MJ-692,873.67,5
123,2021-01-01T00:00:00Z,B0001,VU-496,535.49,1
124,2021-01-01T00:00:00Z,B0003,ET-774,857.67,5
125,2021-01-01T00:00:00Z,B0003,XY-007,338.05,4
126,2021-01-01T00:00:00Z,B0001,SA-659,860.09,5
127,2021-01-01T00:00:00Z,B0002,VE-492,357.26,2
128,2021-01-01T00:00:00Z,B0002,JA-637,125.17,5
129,2021-01-01T00:00:00Z,B0003,YH-558,236.05,5
130,2021-01-01T00:00:00Z,B0001,KS-826,205.84,3
131,2021-01-01T00:00:00Z,B0002,DX-381,964.82,2
132,2021-01-01T00:00:00Z,B0003,WG-099,750.58,1
133,2021-01-01T00:00:00Z,B0002,ZW-239,456.70,3
134,2021-01-01T00:00:00Z,B0002,OA-591,301.81,4
135,2021-01-01T00:00:00Z,B0003,YW-072,761.60,4
136,2021-01-01T00:00:00Z,B0002,AI-426,909.20,4
137,2021-01-01T00:00:00Z,B0002,XM-062,802.29,2
138,2021-01-01T00:00:00Z,B0003,HK-182,696.97,5
139,2021-01-01T00:00:00Z,B0002,VD-416,269.86,4
140,2021-01-01T00:00:00Z,B0003,TN-069,597.47,4
141,2021-01-01T00:00:00Z,B0002,PI-917,882.57,1
142,2021-01-01T00:00:00Z,B0003,GE-666,399.56,2
143,2021-01-01T00:00:00Z,B0001,VI-772,658.77,2
144,2021-01-01T00:00:00Z,B0003,KW-139,156.74,3
145,2021-01-01T00:00:00Z,B0001,HD-320,976.37,3
146,2021-01-01T00:00:00Z,B0001,NI-665,803.28,2
147,2021-01-01T00:00:00Z,B0001,XO-079,385.26,2
148,2021-01-01T00:00:00Z,B0002,UJ-364,320.64,1
149,2021-01-01T00:00:00Z,B0001,LG-059,866.80,4
150,2021-01-01T00:00:00Z,B0001,FR-427,258.17,5
151,2021-01-01T00:00:00Z,B0003,DL-363,118.63,2
152,2021-01-01T00:00:00Z,B0002,JL-237,755.58,3
153,2021-01-01T00:00:00Z,B0002,MZ-006,937.99,1
154,2021-01-01T00:00:00Z,B0001,UG-932,686.55,4
155,2021-01-01T00:00:00Z,B0003,PA-354,382.76,1
156,2021-01-01T00:00:00Z,B0002,RV-255,707.69,5
157,2021-01-01T00:00:00Z,B0002,LN-705,947.44,2
158,2021-01-01T00:00:00Z,B0001,OK-431,395.36,4
159,2021-01-01T00:00:00Z,B0002,UQ-891,932.27,5
160,2021-01-01T00:00:00Z,B0002,ZF-119,343.01,1
161,2021-01-01T00:00:00Z,B0003,GM-748,617.82,4
162,2021-01-01T00:00:00Z,B0002,HK-511,946.63,4
163,2021-01-01T00:00:00Z,B0002,FU-023,670.75,5
164,2021-01-01T00:00:00Z,B0001,MJ-168,387.23,2
165,2021-01-01T00:00:00Z,B0001,HZ-164,680.44,3
166,2021-01-01T00:00:00Z,B0002,QI-360,699.57,2
167,2021-01-01T00:00:00Z,B0002,YO-633,505.09,4
168,2021-01-01T00:00:00Z,B0003,OQ-736,368.08,3
169,2021-01-01T00:00:00Z,B0001,TM-784,343.80,2
170,2021-01-01T00:00:00Z,B0001,QJ-384,510.00,5
171,2021-01-01T00:00:00Z,B0002,PF-937,708.74,1
172,2021-01-01T00:00:00Z,B0002,UR-887,553.79,5
173,2021-01-01T00:00:00Z,B0003,GL-961,306.91,3
174,2021-01-01T00:00:00Z,B0003,GL-511,785.36,3
175,2021-01-01T00:00:00Z,B0002,FE-939,957.83,4
176,2021-01-01T00:00:00Z,B0002,MB-345,668.81,3
177,2021-01-01T00:00:00Z,B0003,EJ-580,432.24,4
178,2021-01-01T00:00:00Z,B0003,CI-357,989.59,1
179,2021-01-01T00:00:00Z,B0002,YL-382,717.19,2
180,2021-01-01T00:00:00Z,B0002,BR-283,415.76,4
181,2021-01-01T00:00:00Z,B0003,TL-496,302.08,2
182,2021-01-01T00:00:00Z,B0002,PC-320,938.66,3
183,2021-01-01T00:00:00Z,B0002,RY-587,469.13,5
184,2021-01-01T00:00:00Z,B0002,KQ-875,378.60,5
185,2021-01-01T00:00:00Z,B0002,SF-574,296.39,5
186,2021-01-01T00:00:00Z,B0002,EP-411,797.92,3
187,2021-01-01T00:00:00Z,B0003,ZE-021,381.28,2
188,2021-01-01T00:00:00Z,B0002,JC-853,295.11,3
189,2021-01-01T00:00:00Z,B0002,HS-951,825.38,4
190,2021-01-01T00:00:00Z,B0002,WF-886,841.91,1
191,2021-01-01T00:00:00Z,B0001,RC-226,428.32,3
192,2021-01-01T00:00:00Z,B0002,BF-979,356.51,3
193,2021-01-01T00:00:00Z,B0002,DK-093,575.75,4
194,2021-01-01T00:00:00Z,B0001,HM-117,876.42,3
195,2021-01-01T00:00:00Z,B0003,VL-064,696.92,5
196,2021-01-01T00:00:00Z,B0001,AD-296,240.99,3
197,2021-01-01T00:00:00Z,B0002,SX-753,585.21,3
198,2021-01-01T00:00:00Z,B0002,XA-909,330.34,3
199,2021-01-01T00:00:00Z,B0001,VZ-101,505.60,4
200,2021-01-01T00:00:00Z,B0001,ME-986,626.05,1
201,2021-01-01T00:00:00Z,B0002,AL-973,603.47,1
202,2021-01-01T00:00:00Z,B0001,CR-330,705.41,4
203,2021-01-01T00:00:00Z,B0001,WM-687,572.68,3
204,2021-01-01T00:00:00Z,B0003,IT-702,586.48,3
205,2021-01-01T00:00:00Z,B0003,GX-061,245.57,5
206,2021-01-01T00:00:00Z,B0001,XF-905,996.94,2
207,2021-01-01T00:00:00Z,B0001,XR-718,710.95,3
208,2021-01-01T00:00:00Z,B0002,YP-403,917.57,2
209,2021-01-01T00:00:00Z,B0003,UY-692,134.23,2
210,2021-01-01T00:00:00Z,B0003,RU-756,716.30,2
211,2021-01-01T00:00:00Z,B0001,AF-267,953.60,1
212,2021-01-01T00:00:00Z,B0003,AS-909,961.37,2
213,2021-01-01T00:00:00Z,B0001,GY-236,834.78,4
214,2021-01-01T00:00:00Z,B0002,SY-161,409.83,2
215,2021-01-01T00:00:00Z,B0003,KA-364,423.06,3
216,2021-01-01T00:00:00Z,B0001,UO-506,473.88,5
217,2021-01-01T00:00:00Z,B0001,IV-711,332.86,4
218,2021-01-01T00:00:00Z,B0003,RK-654,994.20,3
219,2021-01-01T00:00:00Z,B0002,OP-492,466.96,1
220,2021-01-01T00:00:00Z,B0003,ZT-399,455.87,3
221,2021-01-01T00:00:00Z,B0002,NG-394,514.73,4
222,2021-01-01T00:00:00Z,B0003,RW-832,682.92,3
223,2021-01-01T00:00:00Z,B0003,MU-790,996.98,2
224,2021-01-01T00:00:00Z,B0003,TD-425,516.49,4
225,2021-01-01T00:00:00Z,B0002,SH-534,562.29,2
226,2021-01-01T00:00:00Z,B0001,OS-085,925.76,1
227,2021-01-01T00:00:00Z,B0003,GC-766,296.71,4
228,2021-01-01T00:00:00Z,B0002,LV-870,214.23,2
229,2021-01-01T00:00:00Z,B0002,IT-159,482.64,2
230,2021-01-01T00:00:00Z,B0001,CB-751,385.40,2
231,2021-01-01T00:00:00Z,B0002,TN-998,816.04,3
232,2021-01-01T00:00:00Z,B0003,OC-716,813.30,5
233,2021-01-01T00:00:00Z,B0001,FW-407,239.55,1
234,2021-01-01T00:00:00Z,B0002,YO-454,337.07,5
235,2021-01-01T00:00:00Z,B0003,OP-594,634.42,5
236,2021-01-01T00:00:00Z,B0002,NA-523,109.54,4
237,2021-01-01T00:00:00Z,B0001,FC-124,289.79,4
238,2021-01-01T00:00:00Z,B0002,XN-785,287.84,1
239,2021-01-01T00:00:00Z,B0003,BD-561,560.08,2
240,2021-01-01T00:00:00Z,B0001,QV-513,404.06,4
241,2021-01-01T00:00:00Z,B0002,MV-945,669.86,3
242,2021-01-01T00:00:00Z,B0001,IB-711,990.69,5
243,2021-01-01T00:00:00Z,B0003,AH-213,222.33,1
244,2021-01-01T00:00:00Z,B0002,HV-241,384.34,4
245,2021-01-01T00:00:00Z,B0002,YI-192,441.76,4
246,2021-01-01T00:00:00Z,B0002,VZ-910,389.53,4
247,2021-01-01T00:00:00Z,B0001,YZ-440,790.35,2
248,2021-01-01T00:00:00Z,B0002,WP-034,338.77,3
249,2021-01-01T00:00:00Z,B0001,GE-119,915.27,2
250,2021-01-01T00:00:00Z,B0003,CG-280,412.52,5
251,2021-01-01T00:00:00Z,B0001,YO-118,818.70,2
252,2021-01-01T00:00:00Z,B0002,WJ-770,311.50,5
253,2021-01-01T00:00:00Z,B0003,FV-760,573.16,3
254,2021-01-01T00:00:00Z,B0001,QU-065,903.40,3
255,2021-01-01T00:00:00Z,B0002,ZA-155,879.60,4
256,2021-01-01T00:00:00Z,B0002,BX-993,502.79,5
257,2021-01-01T00:00:00Z,B0002,UA-625,696.32,4
258,2021-01-01T00:00:00Z,B0003,HG-264,365.47,4
259,2021-01-01T00:00:00Z,B0001,EY-025,683.37,1
260,2021-01-01T00:00:00Z,B0002,WR-939,597.94,5
261,2021-01-01T00:00:00Z,B0003,RO-042,264.94,5
262,2021-01-01T00:00:00Z,B0003,YN-548,959.74,1
263,2021-01-01T00:00:00Z,B0003,OI-285,540.81,2
264,2021-01-01T00:00:00Z,B0002,KJ-323,660.75,3
265,2021-01-01T00:00:00Z,B0002,JU-992,548.18,2
266,2021-01-01T00:00:00Z,B0003,TJ-974,495.60,3
267,2021-01-01T00:00:00Z,B0003,TW-322,599.18,2
268,2021-01-01T00:00:00Z,B0002,MS-914,108.07,1
269,2021-01-01T00:00:00Z,B0001,DK-807,829.80,2
270,2021-01-01T00:00:00Z,B0003,KL-894,950.39,4
271,2021-01-01T00:00:00Z,B0001,ZB-362,170.75,4
272,2021-01-01T00:00:00Z,B0001,HX-008,349.14,2
273,2021-01-01T00:00:00Z,B0001,ZC-481,227.35,2
274,2021-01-01T00:00:00Z,B0003,NL-166,456.22,3
275,2021-01-01T00:00:00Z,B0001,FY-247,529.07,5
276,2021-01-01T00:00:00Z,B0002,ZR-588,640.86,4
277,2021-01-01T00:00:00Z,B0001,YB-684,487.27,2
278,2021-01-01T00:00:00Z,B0002,JV-337,650.92,5
279,2021-01-01T00:00:00Z,B0002,KF-981,549.48,2
280,2021-01-01T00:00:00Z,B0001,GT-208,166.04,1
281,2021-01-01T00:00:00Z,B0003,VF-465,800.93,4
282,2021-01-01T00:00:00Z,B0002,DH-176,738.87,5
283,2021-01-01T00:00:00Z,B0002,OZ-446,985.69,4
284,2021-01-01T00:00:00Z,B0002,ZW-388,968.33,4
285,2021-01-01T00:00:00Z,B0003,PV-078,505.29,3
286,2021-01-01T00:00:00Z,B0001,JB-829,289.47,3
287,2021-01-01T00:00:00Z,B0001,ZA-570,600.51,3
288,2021-01-01T00:00:00Z,B0002,LR-803,654.43,4
289,2021-01-01T00:00:00Z,B0002,HV-696,502.13,1
290,2021-01-01T00:00:00Z,B0003,CI-348,367.61,3
291,2021-01-01T00:00:00Z,B0002,KW-798,612.59,1
292,2021-01-01T00:00:00Z,B0002,OS-347,953.05,3
293,2021-01-01T00:00:00Z,B0002,GX-885,796.90,5
294,2021-01-01T00:00:00Z,B0002,JR-713,314.47,3
295,2021-01-01T00:00:00Z,B0003,EM-014,645.20,5
296,2021-01-01T00:00:00Z,B0001,QL-280,350.35,3
297,2021-01-01T00:00:00Z,B0002,WE-790,752.62,4
298,2021-01-01T00:00:00Z,B0001,RN-856,862.76,2
299,2021-01-01T00:00:00Z,B0003,ZS-206,841.41,5
300,2021-01-01T00:00:00Z,B0001,GM-795,988.48,5
301,2021-01-01T00:00:00Z,B0003,RP-049,685.38,3
302,2021-01-01T00:00:00Z,B0002,PR-471,508.21,3
303,2021-01-01T00:00:00Z,B0001,YU-288,194.12,4
304,2021-01-01T00:00:00Z,B0002,EY-378,630.46,3
305,2021-01-01T00:00:00Z,B0001,ZE-496,442.97,5
306,2021-01-01T00:00:00Z,B0001,WG-245,612.97,3
307,2021-01-01T00:00:00Z,B0003,IA-973,377.38,1
308,2021-01-01T00:00:00Z,B0003,WF-148,254.63,5
309,2021-01-01T00:00:00Z,B0003,GN-877,192.96,3
310,2021-01-01T00:00:00Z,B0001,LB-071,584.74,3
311,2021-01-01T00:00:00Z,B0002,SG-709,187.19,3
312,2021-01-01T00:00:00Z,B0001,JC-551,645.58,3
313,2021-01-01T00:00:00Z,B0001,FA-376,381.64,5
314,2021-01-01T00:00:00Z,B0003,LK-000,571.04,5
315,2021-01-01T00:00:00Z,B0003,EP-311,315.51,2
316,2021-01-01T00:00:00Z,B0001,JY-221,987.54,3
317,2021-01-01T00:00:00Z,B0001,ZK-473,211.98,4
318,2021-01-01T00:00:00Z,B0003,XM-754,752.15,2
319,2021-01-01T00:00:00Z,B0001,NS-013,737.30,5
320,2021-01-01T00:00:00Z,B0001,VJ-164,648.78,3
321,2021-01-01T00:00:00Z,B0002,YF-248,885.11,1
322,2021-01-01T00:00:00Z,B0003,AH-101,855.83,2
323,2021-01-01T00:00:00Z,B0002,BJ-227,472.17,5
324,2021-01-01T00:00:00Z,B0001,HC-060,718.88,5
325,2021-01-01T00:00:00Z,B0003,DA-461,374.68,5
326,2021-01-01T00:00:00Z,B0001,NI-008,456.57,3
327,2021-01-01T00:00:00Z,B0001,HJ-561,592.14,2
328,2021-01-01T00:00:00Z,B0003,NS-585,423.97,1
329,2021-01-01T00:00:00Z,B0002,CH-176,647.68,4
330,2021-01-01T00:00:00Z,B0002,QY-712,189.92,3
331,2021-01-01T00:00:00Z,B0001,YL-444,591.53,3
332,2021-01-01T00:00:00Z,B0001,FP-800,434.21,5
333,2021-01-01T00:00:00Z,B0001,GT-452,613.03,5
334,2021-01-01T00:00:00Z,B0002,NK-453,581.80,5
335,2021-01-01T00:00:00Z,B0001,ZD-565,905.78,1
336,2021-01-01T00:00:00Z,B0001,DT-370,389.74,5
337,2021-01-01T00:00:00Z,B0002,ZW-804,276.36,3
338,2021-01-01T00:00:00Z,B0002,WL-840,600.94,3
339,2021-01-01T00:00:00Z,B0001,IY-500,892.89,2
340,2021-01-01T00:00:00Z,B0003,OG-266,921.30,5
341,2021-01-01T00:00:00Z,B0002,NQ-619,114.49,1
342,2021-01-01T00:00:00Z,B0003,PZ-150,219.10,5
343,2021-01-01T00:00:00Z,B0001,CR-942,190.18,5
344,2021-01-01T00:00:00Z,B0002,UI-525,253.59,3
345,2021-01-01T00:00:00Z,B0003,QW-519,300.24,5
346,2021-01-01T00:00:00Z,B0002,YJ-697,934.96,2
347,2021-01-01T00:00:00Z,B0003,QO-314,301.60,4
348,2021-01-01T00:00:00Z,B0002,XY-442,322.77,2
349,2021-01-01T00:00:00Z,B0001,MZ-767,172.38,4
350,2021-01-01T00:00:00Z,B0003,NJ-387,775.08,4
351,2021-01-01T00:00:00Z,B0002,RB-184,854.61,2
352,2021-01-01T00:00:00Z,B0001,DC-052,329.44,3
353,2021-01-01T00:00:00Z,B0002,CM-457,109.03,2
354,2021-01-01T00:00:00Z,B0003,FH-000,829.19,3
355,2021-01-01T00:00:00Z,B0002,SA-719,754.71,3
356,2021-01-01T00:00:00Z,B0002,IG-124,486.38,2
357,2021-01-01T00:00:00Z,B0001,CF-671,235.09,2
358,2021-01-01T00:00:00Z,B0001,ZI-961,179.34,3
359,2021-01-01T00:00:00Z,B0002,BV-598,749.15,3
360,2021-01-01T00:00:00Z,B0002,XA-674,787.11,3
361,2021-01-01T00:00:00Z,B0003,OA-483,878.44,3
362,2021-01-01T00:00:00Z,B0003,EI-445,443.94,5
363,2021-01-01T00:00:00Z,B0003,AY-261,752.10,3
364,2021-01-01T00:00:00Z,B0002,TP-307,306.16,5
365,2021-01-01T00:00:00Z,B0003,EY-313,434.81,2
366,2021-01-01T00:00:00Z,B0003,PR-569,437.88,2
367,2021-01-01T00:00:00Z,B0001,HF-070,990.19,1
368,2021-01-01T00:00:00Z,B0001,JK-507,660.86,1
369,2021-01-01T00:00:00Z,B0001,FZ-343,568.18,3
370,2021-01-01T00:00:00Z,B0003,TZ-995,923.16,4
371,2021-01-01T00:00:00Z,B0003,AI-890,626.01,4
372,2021-01-01T00:00:00Z,B0003,HS-417,241.90,1
373,2021-01-01T00:00:00Z,B0001,CA-920,127.82,3
374,2021-01-01T00:00:00Z,B0002,XY-309,888.14,2
375,2021-01-01T00:00:00Z,B0003,QZ-585,149.93,1
376,2021-01-01T00:00:00Z,B0002,XB-268,597.24,2
377,2021-01-01T00:00:00Z,B0003,NL-249,282.18,5
378,2021-01-01T00:00:00Z,B0001,EF-309,847.93,2
379,2021-01-01T00:00:00Z,B0001,DI-154,838.22,5
380,2021-01-01T00:00:00Z,B0002,FZ-423,502.37,5
381,2021-01-01T00:00:00Z,B0001,TG-493,948.71,5
382,2021-01-01T00:00:00Z,B0003,GO-215,159.61,4
383,2021-01-01T00:00:00Z,B0003,DA-847,379.09,4
384,2021-01-01T00:00:00Z,B0002,AR-936,857.80,5
385,2021-01-01T00:00:00Z,B0002,FP-758,802.88,4
386,2021-01-01T00:00:00Z,B0003,HU-855,809.51,1
387,2021-01-01T00:00:00Z,B0003,AB-588,728.19,2
388,2021-01-01T00:00:00Z,B0002,JI-879,831.97,3
389,2021-01-01T00:00:00Z,B0001,DF-442,902.59,5
390,2021-01-01T00:00:00Z,B0002,BK-889,469.00,4
391,2021-01-01T00:00:00Z,B0003,MA-028,408.20,5
392,2021-01-01T00:00:00Z,B0003,GL-315,908.50,2
393,2021-01-01T00:00:00Z,B0002,CM-915,732.67,5
394,2021-01-01T00:00:00Z,B0002,LG-568,442.34,3
395,2021-01-01T00:00:00Z,B0001,VW-855,547.37,5
396,2021-01-01T00:00:00Z,B0001,TK-079,959.36,2
397,2021-01-01T00:00:00Z,B0001,JS-096,122.47,5
398,2021-01-01T00:00:00Z,B0003,ZH-555,124.83,1
399,2021-01-01T00:00:00Z,B0001,JQ-051,894.21,3
400,2021-01-01T00:00:00Z,B0003,DP-575,391.12,3
401,2021-01-01T00:00:00Z,B0003,PF-715,658.40,5
402,2021-01-01T00:00:00Z,B0002,VK-791,474.11,1
403,2021-01-01T00:00:00Z,B0001,LG-468,836.22,5
404,2021-01-01T00:00:00Z,B0002,FV-917,676.09,4
405,2021-01-01T00:00:00Z,B0002,BY-980,328.86,4
406,2021-01-01T00:00:00Z,B0003,YO-332,137.54,4
407,2021-01-01T00:00:00Z,B0003,PN-665,503.02,5
408,2021-01-01T00:00:00Z,B0001,IU-458,206.45,1
409,2021-01-01T00:00:00Z,B0001,GM-044,973.47,3
410,2021-01-01T00:00:00Z,B0001,CA-458,301.35,3
411,2021-01-01T00:00:00Z,B0001,LE-878,853.48,3
412,2021-01-01T00:00:00Z,B0002,OY-234,803.22,2
413,2021-01-01T00:00:00Z,B0002,WX-226,323.20,5
414,2021-01-01T00:00:00Z,B0002,SV-499,715.24,5
415,2021-01-01T00:00:00Z,B0003,NC-606,732.90,1
416,2021-01-01T00:00:00Z,B0003,FX-553,814.92,3
417,2021-01-01T00:00:00Z,B0001,PX-349,606.82,1
418,2021-01-01T00:00:00Z,B0001,ZQ-147,225.26,5
419,2021-01-01T00:00:00Z,B0001,TC-725,531.19,2
420,2021-01-01T00:00:00Z,B0001,UO-960,286.34,5
421,2021-01-01T00:00:00Z,B0001,IA-310,993.86,1
422,2021-01-01T00:00:00Z,B0001,GW-983,491.40,3
423,2021-01-01T00:00:00Z,B0002,XQ-952,496.44,2
424,2021-01-01T00:00:00Z,B0002,UY-062,103.25,4
425,2021-01-01T00:00:00Z,B0002,MV-957,523.98,4
426,2021-01-01T00:00:00Z,B0003,BX-370,585.24,4
427,2021-01-01T00:00:00Z,B0003,GH-483,109.90,4
428,2021-01-01T00:00:00Z,B0002,TD-816,291.26,3
429,2021-01-01T00:00:00Z,B0002,WT-375,701.39,1
430,2021-01-01T00:00:00Z,B0001,KF-746,163.17,2
431,2021-01-01T00:00:00Z,B0003,KD-502,397.85,1
432,2021-01-01T00:00:00Z,B0003,JW-883,448.34,5
433,2021-01-01T00:00:00Z,B0003,FO-530,661.18,4
